,0,1,2,3
0,great,0.0,1.0,0.6249
1,super,0.0,1.0,0.5994
2,help,0.0,1.0,0.4019
3,thank,0.0,1.0,0.3612
4,perfect,0.0,1.0,0.5719
6,love,0.0,1.0,0.6369
7,relax,0.0,1.0,0.4404
9,fun,0.0,1.0,0.5106
11,well,0.0,1.0,0.2732
12,worth,0.0,1.0,0.2263
16,nice,0.0,1.0,0.4215
17,excel,0.0,1.0,0.4588
18,special,0.0,1.0,0.4019
21,good,0.0,1.0,0.4404
24,delight,0.0,1.0,0.5994
28,fine,0.0,1.0,0.2023
29,sure,0.0,1.0,0.3182
30,greet,0.0,1.0,0.3182
33,best,0.0,1.0,0.6369
34,gorgeous,0.0,1.0,0.6124
35,ha,0.0,1.0,0.34
36,cool,0.0,1.0,0.3182
40,comfort,0.0,1.0,0.3612
41,overwhelm,1.0,0.0,-0.1779
46,calm,0.0,1.0,0.3182
47,care,0.0,1.0,0.4939
48,support,0.0,1.0,0.4019
49,recommend,0.0,1.0,0.3612
50,clean,0.0,1.0,0.4019
52,want,0.0,1.0,0.0772
53,top,0.0,1.0,0.2023
60,kind,0.0,1.0,0.5267
65,treat,0.0,1.0,0.4019
68,drop,1.0,0.0,-0.2732
69,heart,0.0,1.0,0.6369
72,vibrant,0.0,1.0,0.5267
74,lost,1.0,0.0,-0.3182
77,smile,0.0,1.0,0.3612
78,like,0.0,1.0,0.3612
79,impress,0.0,1.0,0.4404
81,interrupt,1.0,0.0,-0.34
84,safe,0.0,1.0,0.4404
87,gain,0.0,1.0,0.5267
89,certain,0.0,1.0,0.2732
96,hand,0.0,1.0,0.4939
97,mad,1.0,0.0,-0.4939
101,expand,0.0,1.0,0.3182
102,rich,0.0,1.0,0.5574
103,free,0.0,1.0,0.5106
104,better,0.0,1.0,0.4404
105,friend,0.0,1.0,0.4939
117,no,1.0,0.0,-0.296
134,warm,0.0,1.0,0.2263
136,fresh,0.0,1.0,0.3182
159,flawless,0.0,1.0,0.5106
164,hope,0.0,1.0,0.4404
171,regret,1.0,0.0,-0.4215
172,hard,1.0,0.0,-0.1027
178,disappoint,1.0,0.0,-0.4019
192,huge,0.0,1.0,0.3182
199,charm,0.0,1.0,0.4019
204,avoid,1.0,0.0,-0.296
205,frantic,1.0,0.0,-0.4404
209,wow,0.0,1.0,0.5859
225,highlight,0.0,1.0,0.34
230,stop,1.0,0.0,-0.296
237,superb,0.0,1.0,0.6249
244,fire,1.0,0.0,-0.34
245,sweet,0.0,1.0,0.4588
248,wish,0.0,1.0,0.4019
254,number,0.0,1.0,0.0772
255,shame,1.0,0.0,-0.4767
261,dream,0.0,1.0,0.25
268,smart,0.0,1.0,0.4019
287,weak,1.0,0.0,-0.4404
293,difficult,1.0,0.0,-0.3612
295,accept,0.0,1.0,0.3818
297,entertain,0.0,1.0,0.3182
309,miss,1.0,0.0,-0.1531
342,allow,0.0,1.0,0.2263
351,enjoy,0.0,1.0,0.4939
370,hug,0.0,1.0,0.4767
378,credit,0.0,1.0,0.3818
387,eager,0.0,1.0,0.3612
393,interest,0.0,1.0,0.4588
425,reach,0.0,1.0,0.0258
426,easier,0.0,1.0,0.4215
432,freedom,0.0,1.0,0.6369
460,protect,0.0,1.0,0.3818
483,demand,1.0,0.0,-0.128
487,true,0.0,1.0,0.4215
510,happier,0.0,1.0,0.5267
518,stress,1.0,0.0,-0.4215
537,extend,0.0,1.0,0.1779
540,bother,1.0,0.0,-0.34
564,problem,1.0,0.0,-0.4019
567,tranquil,0.0,1.0,0.0516
574,harmless,0.0,1.0,0.25
575,straight,0.0,1.0,0.2263
584,cancel,1.0,0.0,-0.25
595,shock,1.0,0.0,-0.3818
610,sad,1.0,0.0,-0.4767
611,bless,0.0,1.0,0.4215
613,clear,0.0,1.0,0.3818
617,cheer,0.0,1.0,0.5106
619,respect,0.0,1.0,0.4767
648,restrict,1.0,0.0,-0.3818
649,complain,1.0,0.0,-0.3612
659,faultless,0.0,1.0,0.4588
691,mope,1.0,0.0,-0.4404
705,magnific,0.0,1.0,0.5106
709,warmth,0.0,1.0,0.4588
710,progress,0.0,1.0,0.4215
714,bliss,0.0,1.0,0.5719
717,honor,0.0,1.0,0.4939
722,serious,1.0,0.0,-0.0772
729,bright,0.0,1.0,0.4404
757,join,0.0,1.0,0.296
783,brilliant,0.0,1.0,0.5859
792,asset,0.0,1.0,0.3612
817,passion,0.0,1.0,0.4588
844,tout,1.0,0.0,-0.128
878,share,0.0,1.0,0.296
886,doubt,1.0,0.0,-0.3612
898,block,1.0,0.0,-0.4404
914,poor,1.0,0.0,-0.4767
920,pleasant,0.0,1.0,0.5106
1013,honest,0.0,1.0,0.5106
1022,nicest,0.0,1.0,0.4939
1032,astound,0.0,1.0,0.4019
1046,forget,1.0,0.0,-0.2263
1083,grand,0.0,1.0,0.4588
1092,laugh,0.0,1.0,0.5574
1109,chic,0.0,1.0,0.2732
1132,won,0.0,1.0,0.5719
1148,matter,0.0,1.0,0.0258
1177,chaotic,1.0,0.0,-0.4939
1202,glad,0.0,1.0,0.4588
1205,joke,0.0,1.0,0.296
1231,fit,0.0,1.0,0.3612
1241,attract,0.0,1.0,0.3612
1290,trust,0.0,1.0,0.5106
1316,greatest,0.0,1.0,0.6369
1361,nicer,0.0,1.0,0.4404
1362,friendlier,0.0,1.0,0.4588
1378,forgotten,1.0,0.0,-0.2263
1388,gift,0.0,1.0,0.4404
1407,talent,0.0,1.0,0.4215
1463,lower,1.0,0.0,-0.296
1475,ok,0.0,1.0,0.296
1478,lack,1.0,0.0,-0.3182
1497,fan,0.0,1.0,0.3182
1498,complaint,1.0,0.0,-0.296
1591,lover,0.0,1.0,0.5859
1647,casual,0.0,1.0,0.2023
1663,ideal,0.0,1.0,0.5267
1723,admit,0.0,1.0,0.2023
1764,dear,0.0,1.0,0.3818
1770,ill,1.0,0.0,-0.4215
1778,save,0.0,1.0,0.4939
1793,die,1.0,0.0,-0.5994
1809,thoughtful,0.0,1.0,0.3818
1827,enthusiast,0.0,1.0,0.3612
1837,hurt,1.0,0.0,-0.5267
1859,keen,0.0,1.0,0.3612
1879,dump,1.0,0.0,-0.3818
1880,stolen,1.0,0.0,-0.4939
1883,blame,1.0,0.0,-0.34
1884,threaten,1.0,0.0,-0.3818
1886,coward,1.0,0.0,-0.4588
1889,fault,1.0,0.0,-0.4019
1953,helpful,0.0,1.0,0.4215
1979,grandeur,0.0,1.0,0.5267
2026,superior,0.0,1.0,0.5423
2038,compliment,0.0,1.0,0.4767
2045,commend,0.0,1.0,0.4404
2054,friendship,0.0,1.0,0.4404
2060,heaven,0.0,1.0,0.5106
2081,beaten,1.0,0.0,-0.4215
2153,enthusiasm,0.0,1.0,0.4404
2164,retreat,0.0,1.0,0.2023
2259,bore,1.0,0.0,-0.25
2268,haunt,1.0,0.0,-0.4019
2356,accident,1.0,0.0,-0.4767
2357,wrong,1.0,0.0,-0.4767
2384,snob,1.0,0.0,-0.4588
2414,l,0.0,1.0,0.4588
2424,safer,0.0,1.0,0.4215
2430,marvel,0.0,1.0,0.4215
2488,humor,0.0,1.0,0.2732
2555,commit,0.0,1.0,0.296
2564,trick,1.0,0.0,-0.0516
2577,grace,0.0,1.0,0.4215
2579,gracious,0.0,1.0,0.5574
2715,exhaust,1.0,0.0,-0.296
2718,clever,0.0,1.0,0.4588
2875,success,0.0,1.0,0.5719
2911,cherish,0.0,1.0,0.3818
2916,warmest,0.0,1.0,0.4019
2945,suffer,1.0,0.0,-0.5423
2964,strong,0.0,1.0,0.5106
2982,sick,1.0,0.0,-0.5106
3032,thrill,0.0,1.0,0.3612
3091,stall,1.0,0.0,-0.2023
3092,popular,0.0,1.0,0.4215
3151,spite,1.0,0.0,-0.5267
3227,landmark,0.0,1.0,0.0772
3242,rude,1.0,0.0,-0.4588
3257,crush,1.0,0.0,-0.1531
3303,bad,1.0,0.0,-0.5423
3315,vip,0.0,1.0,0.5106
3326,kill,1.0,0.0,-0.6908
3364,joyous,0.0,1.0,0.6249
3391,disturb,1.0,0.0,-0.4019
3429,brutal,1.0,0.0,-0.6249
3537,proud,0.0,1.0,0.4767
3569,wise,0.0,1.0,0.4767
3585,pride,0.0,1.0,0.34
3634,faith,0.0,1.0,0.4215
3643,trap,1.0,0.0,-0.3182
3674,jewel,0.0,1.0,0.3612
3806,cleaner,0.0,1.0,0.1779
3816,fab,0.0,1.0,0.4588
3864,splendid,0.0,1.0,0.5859
3892,harass,1.0,0.0,-0.4939
3897,teas,0.0,1.0,0.0772
3912,urgent,0.0,1.0,0.2023
3954,wonderful,0.0,1.0,0.5719
4181,cut,1.0,0.0,-0.2732
4182,greater,0.0,1.0,0.3612
4274,await,0.0,1.0,0.1027
4335,error,1.0,0.0,-0.4019
4358,honour,0.0,1.0,0.5719
4469,warn,1.0,0.0,-0.1027
4520,hate,1.0,0.0,-0.5719
4528,struck,1.0,0.0,-0.25
4536,distract,1.0,0.0,-0.296
4635,hide,1.0,0.0,-0.1779
4639,panic,1.0,0.0,-0.5106
4643,critic,1.0,0.0,-0.2732
4646,assault,1.0,0.0,-0.5859
4761,luck,0.0,1.0,0.4588
4922,lose,1.0,0.0,-0.4019
4924,worst,1.0,0.0,-0.6249
5000,ruin,1.0,0.0,-0.5859
5098,insult,1.0,0.0,-0.5106
5129,rigid,1.0,0.0,-0.128
5155,disgust,1.0,0.0,-0.5994
5157,inferior,1.0,0.0,-0.4019
5174,embarrass,1.0,0.0,-0.296
5261,insipid,1.0,0.0,-0.4588
5327,crash,1.0,0.0,-0.4019
5337,thx,0.0,1.0,0.3612
5374,mess,1.0,0.0,-0.3612
5429,screw,1.0,0.0,-0.1027
5431,fight,1.0,0.0,-0.3818
5552,joy,0.0,1.0,0.5859
5602,spirit,0.0,1.0,0.1779
5723,cute,0.0,1.0,0.4588
5750,fool,1.0,0.0,-0.4404
5778,shameless,1.0,0.0,-0.34
5835,truth,0.0,1.0,0.3182
5913,reject,1.0,0.0,-0.4019
5923,dirt,1.0,0.0,-0.34
5978,god,0.0,1.0,0.2732
6062,sicken,1.0,0.0,-0.4404
6071,fair,0.0,1.0,0.3182
6124,havoc,1.0,0.0,-0.5994
6269,flu,1.0,0.0,-0.3818
6270,tired,1.0,0.0,-0.4404
6289,genial,0.0,1.0,0.4215
6353,lag,1.0,0.0,-0.34
6412,obsess,1.0,0.0,-0.25
6423,dead,1.0,0.0,-0.6486
6535,fail,1.0,0.0,-0.5423
6587,sceptic,1.0,0.0,-0.25
6711,wisdom,0.0,1.0,0.5267
6729,neat,0.0,1.0,0.4588
6739,succeed,0.0,1.0,0.4939
6760,solid,0.0,1.0,0.1531
6786,glorious,0.0,1.0,0.6369
6801,godsend,0.0,1.0,0.5859
6806,shy,1.0,0.0,-0.25
6850,awkward,1.0,0.0,-0.1531
6938,accomplish,0.0,1.0,0.4215
7044,helper,0.0,1.0,0.34
7148,lol,0.0,1.0,0.4215
7149,sweetheart,0.0,1.0,0.6486
7160,aggress,1.0,0.0,-0.3182
7247,fond,0.0,1.0,0.4404
7256,heartfelt,0.0,1.0,0.5423
7459,skeptic,1.0,0.0,-0.2263
7488,stuck,1.0,0.0,-0.25
7736,benefit,0.0,1.0,0.4588
7750,splendor,0.0,1.0,0.6124
8412,overload,1.0,0.0,-0.3612
8426,vitamin,0.0,1.0,0.296
8467,brighter,0.0,1.0,0.3818
8635,dick,1.0,0.0,-0.5106
8640,exploit,1.0,0.0,-0.1027
8670,avid,0.0,1.0,0.296
8735,jovial,0.0,1.0,0.4404
8736,compassion,0.0,1.0,0.4588
8774,meaningless,1.0,0.0,-0.4404
8786,brave,0.0,1.0,0.5267
8889,odd,1.0,0.0,-0.3182
8901,kiss,0.0,1.0,0.4215
8992,low,1.0,0.0,-0.2732
9020,bargain,0.0,1.0,0.2023
9164,laidback,0.0,1.0,0.128
9251,death,1.0,0.0,-0.5994
9291,cramp,1.0,0.0,-0.2023
9533,fear,1.0,0.0,-0.4939
9542,pain,1.0,0.0,-0.5106
9552,award,0.0,1.0,0.5423
9553,win,0.0,1.0,0.5859
9615,haha,0.0,1.0,0.4588
10031,wealth,0.0,1.0,0.4939
10100,friendliest,0.0,1.0,0.5574
10257,snafu,1.0,0.0,-0.5423
10262,warmer,0.0,1.0,0.296
10379,favor,0.0,1.0,0.4019
10533,swift,0.0,1.0,0.2023
10546,splendour,0.0,1.0,0.4939
10554,enlighten,0.0,1.0,0.5106
10594,avert,1.0,0.0,-0.1779
10779,humour,0.0,1.0,0.4767
10889,strike,1.0,0.0,-0.128
10898,favour,0.0,1.0,0.4404
11060,doubtless,0.0,1.0,0.2263
11192,novel,0.0,1.0,0.3182
11210,dearest,0.0,1.0,0.5574
11217,cancer,1.0,0.0,-0.6597
11228,lone,1.0,0.0,-0.2732
11353,stupid,1.0,0.0,-0.5267
11484,relief,0.0,1.0,0.4767
11698,peaceful,0.0,1.0,0.4939
11815,sincerest,0.0,1.0,0.4588
11887,broken,1.0,0.0,-0.4767
11912,painless,0.0,1.0,0.296
12019,witch,1.0,0.0,-0.3612
12091,barrier,1.0,0.0,-0.128
12156,suspend,1.0,0.0,-0.3182
12720,strength,0.0,1.0,0.4939
12869,drunk,1.0,0.0,-0.34
12909,scam,1.0,0.0,-0.5719
12910,stunk,1.0,0.0,-0.3818
12936,poison,1.0,0.0,-0.5423
12973,dread,1.0,0.0,-0.4588
13016,ly,0.0,1.0,0.5574
13041,dull,1.0,0.0,-0.4019
13142,danger,1.0,0.0,-0.5267
13157,shoot,1.0,0.0,-0.34
13213,amazon,0.0,1.0,0.1779
13223,moan,1.0,0.0,-0.1531
13225,stench,1.0,0.0,-0.5106
13245,awful,1.0,0.0,-0.4588
13285,leak,1.0,0.0,-0.34
13536,ty,0.0,1.0,0.3818
13540,luckier,0.0,1.0,0.4404
13593,hell,1.0,0.0,-0.6808
13596,stank,1.0,0.0,-0.4404
13607,vile,1.0,0.0,-0.6249
13609,rancid,1.0,0.0,-0.5423
13615,ban,1.0,0.0,-0.5574
13979,medal,0.0,1.0,0.4767
14049,cry,1.0,0.0,-0.4767
14178,alert,0.0,1.0,0.296
14612,teaspoon,0.0,1.0,0.0516
14728,boost,0.0,1.0,0.4019
